Computing expected output...
Expected outputs computed in 18.63s
Reading samples...

0it [00:00, ?it/s]
378it [00:00, 22741.83it/s]

  0%|          | 0/378 [00:00<?, ?it/s]
  3%|▎         | 13/378 [00:00<00:03, 114.55it/s]
  7%|▋         | 25/378 [00:01<00:18, 19.21it/s]
  8%|▊         | 32/378 [00:01<00:14, 24.66it/s]
 10%|█         | 38/378 [00:01<00:17, 19.27it/s]
 12%|█▏        | 44/378 [00:01<00:13, 23.94it/s]
 14%|█▍        | 52/378 [00:01<00:10, 31.25it/s]
 17%|█▋        | 64/378 [00:02<00:06, 45.68it/s]
 19%|█▉        | 73/378 [00:02<00:05, 52.71it/s]
 21%|██▏       | 81/378 [00:02<00:05, 55.03it/s]
 24%|██▎       | 89/378 [00:02<00:06, 41.41it/s]
 25%|██▌       | 95/378 [00:02<00:06, 44.40it/s]
 27%|██▋       | 102/378 [00:02<00:05, 47.99it/s]
 29%|██▉       | 109/378 [00:02<00:05, 51.31it/s]
 30%|███       | 115/378 [00:03<00:05, 46.27it/s]
 32%|███▏      | 121/378 [00:06<00:39,  6.44it/s]
 33%|███▎      | 126/378 [00:06<00:30,  8.18it/s]
 35%|███▍      | 132/378 [00:06<00:22, 10.94it/s]
 36%|███▌      | 137/378 [00:08<00:42,  5.70it/s]
 37%|███▋      | 141/378 [00:08<00:33,  7.07it/s]
 38%|███▊      | 145/378 [00:08<00:26,  8.86it/s]
 39%|███▉      | 149/378 [00:08<00:21, 10.76it/s]
 40%|████      | 153/378 [00:08<00:16, 13.31it/s]
 42%|████▏     | 157/378 [00:09<00:13, 16.24it/s]
 43%|████▎     | 161/378 [00:09<00:11, 19.52it/s]
 45%|████▍     | 169/378 [00:09<00:07, 29.36it/s]
 46%|████▌     | 174/378 [00:09<00:06, 31.07it/s]
 47%|████▋     | 179/378 [00:09<00:06, 32.66it/s]
 49%|████▊     | 184/378 [00:09<00:05, 33.66it/s]
 50%|█████     | 189/378 [00:09<00:05, 34.70it/s]
 51%|█████     | 193/378 [00:09<00:05, 35.72it/s]
 52%|█████▏    | 197/378 [00:09<00:04, 36.67it/s]
 53%|█████▎    | 201/378 [00:10<00:04, 36.89it/s]
 54%|█████▍    | 205/378 [00:10<00:04, 37.30it/s]
 55%|█████▌    | 209/378 [00:10<00:04, 36.12it/s]
 57%|█████▋    | 215/378 [00:10<00:03, 42.30it/s]
 58%|█████▊    | 221/378 [00:10<00:03, 46.02it/s]
 60%|██████    | 227/378 [00:10<00:03, 49.39it/s]
 63%|██████▎   | 237/378 [00:10<00:02, 60.88it/s]
 65%|██████▌   | 247/378 [00:10<00:01, 69.76it/s]
 68%|██████▊   | 256/378 [00:10<00:01, 72.37it/s]
 70%|██████▉   | 264/378 [00:11<00:02, 39.22it/s]
 72%|███████▏  | 272/378 [00:11<00:02, 45.40it/s]
 74%|███████▍  | 279/378 [00:11<00:02, 44.41it/s]
 75%|███████▌  | 285/378 [00:11<00:01, 46.70it/s]
 77%|███████▋  | 291/378 [00:11<00:01, 45.72it/s]
 79%|███████▊  | 297/378 [00:13<00:06, 13.12it/s]
 80%|████████  | 303/378 [00:13<00:04, 16.75it/s]
 82%|████████▏ | 309/378 [00:13<00:03, 20.91it/s]
 83%|████████▎ | 315/378 [00:13<00:02, 25.65it/s]
 85%|████████▍ | 321/378 [00:14<00:04, 12.22it/s]
 86%|████████▌ | 325/378 [00:14<00:03, 14.28it/s]
 88%|████████▊ | 331/378 [00:14<00:02, 18.80it/s]
 89%|████████▉ | 337/378 [00:14<00:01, 23.81it/s]
 90%|█████████ | 342/378 [00:15<00:02, 17.76it/s]
 92%|█████████▏| 348/378 [00:15<00:01, 22.69it/s]
 94%|█████████▎| 354/378 [00:15<00:00, 27.92it/s]
 95%|█████████▌| 360/378 [00:15<00:00, 33.27it/s]
 97%|█████████▋| 366/378 [00:15<00:00, 34.87it/s]
 98%|█████████▊| 372/378 [00:16<00:00, 39.46it/s]
 98%|█████████▊| 372/378 [00:29<00:00, 39.46it/s]
100%|██████████| 378/378 [00:33<00:00,  1.11it/s]
100%|██████████| 378/378 [00:33<00:00, 11.27it/s]
mbpp (base tests)
pass@1:	0.720
mbpp+ (base + extra tests)
pass@1:	0.627
