Computing expected output...
Expected outputs computed in 19.10s
Reading samples...

0it [00:00, ?it/s]
378it [00:00, 11479.84it/s]

  0%|          | 0/378 [00:00<?, ?it/s]
  3%|▎         | 11/378 [00:00<00:03, 97.23it/s]
  6%|▌         | 21/378 [00:00<00:14, 24.56it/s]
  7%|▋         | 26/378 [00:01<00:18, 18.90it/s]
  8%|▊         | 32/378 [00:01<00:14, 24.01it/s]
 10%|█         | 38/378 [00:01<00:11, 29.37it/s]
 12%|█▏        | 44/378 [00:01<00:09, 34.76it/s]
 13%|█▎        | 50/378 [00:01<00:09, 36.38it/s]
 15%|█▍        | 56/378 [00:01<00:07, 41.12it/s]
 17%|█▋        | 63/378 [00:01<00:06, 47.58it/s]
 19%|█▉        | 71/378 [00:02<00:17, 17.16it/s]
 21%|██        | 79/378 [00:02<00:12, 23.21it/s]
 24%|██▍       | 91/378 [00:03<00:08, 34.76it/s]
 27%|██▋       | 103/378 [00:03<00:05, 46.97it/s]
 30%|███       | 115/378 [00:03<00:04, 58.30it/s]
 33%|███▎      | 125/378 [00:07<00:33,  7.54it/s]
 35%|███▍      | 132/378 [00:07<00:26,  9.34it/s]
 37%|███▋      | 138/378 [00:08<00:30,  7.82it/s]
 38%|███▊      | 143/378 [00:08<00:25,  9.27it/s]
 39%|███▉      | 148/378 [00:09<00:20, 10.97it/s]
 41%|████      | 154/378 [00:09<00:15, 14.12it/s]
 43%|████▎     | 164/378 [00:09<00:10, 21.27it/s]
 45%|████▍     | 170/378 [00:09<00:08, 24.51it/s]
 47%|████▋     | 176/378 [00:09<00:07, 26.96it/s]
 48%|████▊     | 181/378 [00:09<00:06, 28.90it/s]
 49%|████▉     | 186/378 [00:09<00:06, 30.58it/s]
 51%|█████     | 191/378 [00:09<00:05, 32.20it/s]
 52%|█████▏    | 198/378 [00:10<00:04, 38.79it/s]
 55%|█████▌    | 208/378 [00:10<00:03, 50.82it/s]
 57%|█████▋    | 215/378 [00:10<00:02, 54.59it/s]
 59%|█████▊    | 222/378 [00:10<00:04, 32.05it/s]
 60%|██████    | 227/378 [00:10<00:04, 31.37it/s]
 61%|██████▏   | 232/378 [00:11<00:04, 30.62it/s]
 62%|██████▏   | 236/378 [00:11<00:04, 30.70it/s]
 63%|██████▎   | 240/378 [00:11<00:04, 30.02it/s]
 65%|██████▍   | 244/378 [00:11<00:04, 29.98it/s]
 66%|██████▌   | 248/378 [00:11<00:04, 29.69it/s]
 67%|██████▋   | 253/378 [00:11<00:03, 33.92it/s]
 69%|██████▉   | 261/378 [00:11<00:02, 44.84it/s]
 71%|███████   | 269/378 [00:11<00:02, 52.72it/s]
 73%|███████▎  | 275/378 [00:12<00:02, 44.72it/s]
 74%|███████▍  | 280/378 [00:12<00:02, 42.60it/s]
 75%|███████▌  | 285/378 [00:12<00:02, 40.79it/s]
 77%|███████▋  | 290/378 [00:12<00:02, 37.12it/s]
 78%|███████▊  | 294/378 [00:13<00:08, 10.37it/s]
 79%|███████▉  | 298/378 [00:13<00:06, 12.70it/s]
 80%|███████▉  | 302/378 [00:14<00:04, 15.41it/s]
 81%|████████  | 306/378 [00:14<00:03, 18.17it/s]
 82%|████████▏ | 310/378 [00:14<00:03, 21.04it/s]
 83%|████████▎ | 314/378 [00:14<00:02, 23.92it/s]
 84%|████████▍ | 318/378 [00:14<00:02, 26.62it/s]
 85%|████████▌ | 322/378 [00:14<00:01, 28.86it/s]
 86%|████████▌ | 326/378 [00:14<00:01, 30.46it/s]
 87%|████████▋ | 330/378 [00:14<00:01, 31.74it/s]
 88%|████████▊ | 334/378 [00:14<00:01, 31.63it/s]
 89%|████████▉ | 338/378 [00:15<00:01, 31.57it/s]
 90%|█████████ | 342/378 [00:15<00:01, 26.72it/s]
 92%|█████████▏| 346/378 [00:15<00:01, 28.92it/s]
 93%|█████████▎| 350/378 [00:15<00:00, 29.73it/s]
 94%|█████████▎| 354/378 [00:15<00:00, 26.62it/s]
 95%|█████████▍| 358/378 [00:15<00:00, 28.27it/s]
 96%|█████████▌| 362/378 [00:15<00:00, 29.15it/s]
 97%|█████████▋| 366/378 [00:16<00:00, 26.85it/s]
 98%|█████████▊| 370/378 [00:16<00:00, 28.25it/s]
 99%|█████████▉| 374/378 [00:16<00:00, 30.17it/s]
 99%|█████████▉| 374/378 [00:29<00:00, 30.17it/s]
100%|██████████| 378/378 [00:33<00:00,  1.33s/it]
100%|██████████| 378/378 [00:33<00:00, 11.19it/s]
mbpp (base tests)
pass@1:	0.659
mbpp+ (base + extra tests)
pass@1:	0.566
